user_id,ticket_id,subject,status,message,response,create_at,responded_at
user64,8673a86c-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,resolved,There is an issue with my recent purchase.,We are handling your case.,2024-11-18,2023-12-22
user49,8673ae34-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,open,There is an issue with my recent purchase.,We are handling your case.,2022-06-17,2023-05-18
user13,8673b0b4-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,open,There is an issue with my recent purchase.,We are handling your case.,2023-04-13,2025-06-03
user91,8673b2a8-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,resolved,There is an issue with my recent purchase.,We are handling your case.,2025-02-12,2023-03-21
user28,8673b46a-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,open,There is an issue with my recent purchase.,We are handling your case.,2023-07-12,2023-04-02
user99,8673b712-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,open,There is an issue with my recent purchase.,We are handling your case.,2025-09-18,2023-08-27
user37,8673b97e-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,resolved,There is an issue with my recent purchase.,We are handling your case.,2023-04-06,2022-05-08
user56,8673bb5e-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,open,There is an issue with my recent purchase.,We are handling your case.,2022-10-06,2023-07-13
user36,8673bfdc-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,resolved,There is an issue with my recent purchase.,We are handling your case.,2025-07-03,2025-04-19
user82,8673c342-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,resolved,There is an issue with my recent purchase.,We are handling your case.,2022-12-04,2022-11-16
user59,8673c59a-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,open,There is an issue with my recent purchase.,We are handling your case.,2022-04-07,2025-01-11
user80,8673c842-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,open,There is an issue with my recent purchase.,We are handling your case.,2022-04-09,2024-08-06
user73,8673cb44-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,resolved,There is an issue with my recent purchase.,We are handling your case.,2023-03-22,2025-06-24
user52,8673cdba-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,open,There is an issue with my recent purchase.,We are handling your case.,2022-09-11,2024-01-20
user93,8673d0e4-2b4c-11f0-aac2-729eea6e6ebc,Issue with order,open,There is an issue with my recent purchase.,We are handling your case.,2024-07-24,2024-09-05
